ICN,Related_Term_List,Related_Term_List_Trimmed
201014004, Madinat,Madinat
201014004, neighborhood,neighborhood
201014004, police,police
201014004, police patrol,police patrol
201014004, police vehicle,police vehicle
201014004, Rashid,Rashid
201014004, roadside,roadside
201014004, traffic,traffic
201014004, traffic police,traffic police
201014004, traffic police patrol,traffic police patrol
201014036,Al Anbar,Al Anbar
201014036, Al Fallujah,Al Fallujah
201014036, nearby civilians,nearby civilians
201014036, officers,officers
201014036, police,police
201014036, police officers,police officers
201014036, vehicle,vehicle
201014250,August,August
201014250, Mosul,Mosul
201014250, Ninawa,Ninawa
201014035,Al Kazimiyah,Al Kazimiyah
201014035, patrol,patrol
201014035, police,police
201014035, police patrol,police patrol
201014035, police vehicle,police vehicle
201014035, roadside,roadside
201014035, traffic,traffic
201014035, traffic police,traffic police
201014035, traffic police officer,traffic police officer
201014035, traffic police patrol,traffic police patrol
201014040,August,August
201014040, Baghdad,Baghdad
201014040, nearby stores,nearby stores
201014040, restaurant,restaurant
201014040, store,store
201014011,August,August
201014011, governor,governor
201014011, minutes,minutes
201014011, Mosul,Mosul
201014011, motorcade,motorcade
201014011, Ninawa,Ninawa
201014011, provincial governor,provincial governor
201014011, roadside,roadside
201014005,Al Kazimiyah,Al Kazimiyah
201014005, civilian passerby,civilian passerby
[phone], mobile police,mobile police
[phone], mobile police patrol,mobile police patrol
[phone], passerby,passerby
[phone], patrol,patrol
201014005, police,police
201014005, police patrol,police patrol
201014005, police vehicle,police vehicle
201014005, roadside,roadside
201014007,Ar Rusafa,Ar Rusafa
201014007, neighborhood,neighborhood
201014007, Sinak,Sinak
201014007, vehicle,vehicle
201014008,August,August
201014008, Baghdad,Baghdad
201014008, damage,damage
201014008, district,district
201014008, Mansur,Mansur
201014008, neighborhood,neighborhood
201014262,August,August
201014262, Mosul,Mosul
201014262, Ninawa,Ninawa
201014262, patrol,patrol
201014262, police patrol,police patrol
201014483,evening,evening
201014483, People,People
201014483, police,police
201014483, police patrol,police patrol
201014483, roadside,roadside
201014483, traffic,traffic
201014483, traffic police,traffic police
201014483, traffic police officer,traffic police officer
201014483, traffic police patrol,traffic police patrol
201014446,Al Anbar,Al Anbar
201014446, Al Fallujah,Al Fallujah
201014446, August,August
201014446, vehicle,vehicle
201014051,bodyguards,bodyguards
201014051, command,command
201014051, Kirkuk,Kirkuk
201014051, member,member
201014051, Sahwa Council,Sahwa Council
201014490,bank,bank
201014490, bodyguards,bodyguards
201014490, Central Bank,Central Bank
201014490, governor,governor
201012650,Balochistan,Balochistan
201012650, contractor,contractor
201012650, NATO,NATO
201012650, North Atlantic Treaty Organization,North Atlantic Treaty Organization
201012650, Quetta,Quetta
201012650, supplies,supplies
201012346,plantation,plantation
201012346, rubber,rubber
201012346, rubber plantation,rubber plantation
201012346, rubber tapper,rubber tapper
201012346, Rueso,Rueso
201012346, tapper,tapper
201012993,August,August
201012993, residence,residence
201012993, Sanaa,Sanaa
201012649,Balochistan,Balochistan
201012649, Industry,Industry
201012649, Mastung,Mastung
201012649, minister,minister
201012649, production,production
201012649, residence,residence
201012649, States,States
201014047,hand,hand
201014047, hand grenade,hand grenade
201014047, market,market
201014047, market stalls,market stalls
201014047, outdoor market,outdoor market
201014047, stall,stall
201012917,Balochistan,Balochistan
201012917, building,building
201012917, grenade,grenade
201012917, Turbat,Turbat
201014033,Al Anbar,Al Anbar
201014033, Al Fallujah,Al Fallujah
201014033, bomber,bomber
201014033, checkpoint,checkpoint
201014033, nearby stores,nearby stores
201014033, police,police
201014033, police checkpoint,police checkpoint
201014033, store,store
201014033, suicide,suicide
201014033, suicide bomber,suicide bomber
201014212,Al Anbar,Al Anbar
201014212, As Saqlawiyah,As Saqlawiyah
201014212, bomber,bomber
201014212, headquarters,headquarters
201014212, People,People
201014212, police,police
201014212, police headquarters,police headquarters
201014212, suicide,suicide
201014212, suicide bomber,suicide bomber
201014016,Al Anbar,Al Anbar
201014016, Ar Ramadi,Ar Ramadi
201014016, bomber,bomber
201014016, children,children
201014016, facility,facility
201014016, government,government
201014016, government facility,government facility
201014016, suicide,suicide
201014016, suicide bomber,suicide bomber
201014009,Al Anbar,Al Anbar
201014009, Al Fallujah,Al Fallujah
201014009, August,August
201014009, People,People
201014009, vehicle,vehicle
201012623,Nurestan,Nurestan
201012623, Nurgaram,Nurgaram
201012623, rockets,rockets
201012623, shop,shop
201013996,Karradah,Karradah
201013996, Katyusha,Katyusha
201013996, rockets,rockets
201013368,Cayn,Cayn
201013368, elder,elder
201013368, meeting,meeting
201013368, rebel group,rebel group
201013368, rebels,rebels
201013368, Sanaag,Sanaag
201013368, Somalia,Somalia
201013368, Sool,Sool
201013368, traditional elder,traditional elder
201013368, windows,windows
201012622,children,children
201012622, governor,governor
201012622, Kandahar,Kandahar
201012622, palace,palace
201012622, propelled grenades,propelled grenades
201012622, residence,residence
201012653,Afghanistan,Afghanistan
201012653, August,August
201012653, Khowst,Khowst
201012657,Afghanistan,Afghanistan
201012657, August,August
201012657, Kandahar,Kandahar
201012656,child,child
201012656, Kandahar,Kandahar
201012656, Panjva,Panjva
201012663,Helmand,Helmand
201012663, Khan Neshin,Khan Neshin
201012663, police,police
201012663, police vehicle,police vehicle
201012663, vehicle,vehicle
201014175,Al Amiriyah,Al Amiriyah
